Date,gwreopen,gwreclose,gwrelow,gwrehigh,gwrevolume
2016-05-19,55.869998931884766,55.959999084472656,55.20000076293945,57.25,211700
2016-05-20,56.33000183105469,57.36000061035156,56.029998779296875,57.9900016784668,265300
2016-05-23,57.2599983215332,57.20000076293945,56.400001525878906,57.7400016784668,200300
2016-05-24,57.529998779296875,59.15999984741211,57.529998779296875,59.400001525878906,271100
2016-05-25,59.36000061035156,58.400001525878906,57.93000030517578,59.56999969482422,286500
2016-05-26,58.36000061035156,58.02000045776367,57.90999984741211,58.5099983215332,288800
2016-05-27,57.810001373291016,58.70000076293945,57.630001068115234,58.720001220703125,275400
2016-05-31,58.7400016784668,58.70000076293945,58.29999923706055,59.16999816894531,383700
2016-06-01,58.72999954223633,60.47999954223633,58.560001373291016,61.18000030517578,1070500
2016-06-02,61.86000061035156,61.619998931884766,58.7400016784668,62.630001068115234,1610000
2016-06-03,61.279998779296875,60.9900016784668,59.70000076293945,61.619998931884766,484500
2016-06-06,60.90999984741211,62.09000015258789,60.2599983215332,62.20000076293945,555900
2016-06-07,62.34000015258789,61.83000183105469,60.939998626708984,62.41999816894531,419000
2016-06-08,61.779998779296875,61.709999084472656,61.220001220703125,61.88999938964844,272900
2016-06-09,61.459999084472656,61.290000915527344,61.02000045776367,61.70000076293945,344900
2016-06-10,60.70000076293945,59.720001220703125,59.369998931884766,60.84000015258789,317300
2016-06-13,59.220001220703125,59.560001373291016,59.220001220703125,60.529998779296875,398200
2016-06-14,59.52000045776367,60.22999954223633,59.4900016784668,60.369998931884766,365900
2016-06-15,60.52000045776367,60.599998474121094,60.16999816894531,61.0,471700
2016-06-16,60.2400016784668,60.09000015258789,59.34000015258789,60.279998779296875,307300
2016-06-17,60.22999954223633,59.220001220703125,58.56999969482422,60.22999954223633,917400
2016-06-20,59.45000076293945,60.75,59.06999969482422,61.47999954223633,690700
2016-06-21,60.75,61.099998474121094,60.529998779296875,61.400001525878906,487900
2016-06-22,61.099998474121094,60.650001525878906,60.58000183105469,61.279998779296875,564600
2016-06-23,61.099998474121094,63.040000915527344,60.54999923706055,63.040000915527344,909900
2016-06-24,60.459999084472656,59.79999923706055,59.2400016784668,60.79999923706055,6331500
2016-06-27,58.970001220703125,57.47999954223633,56.880001068115234,58.9900016784668,704400
2016-06-28,58.0099983215332,58.599998474121094,57.849998474121094,58.880001068115234,524200
2016-06-29,59.27000045776367,60.529998779296875,59.02000045776367,60.689998626708984,396400
2016-06-30,60.86000061035156,61.7599983215332,60.34000015258789,61.790000915527344,649100
2016-07-01,61.77000045776367,61.47999954223633,61.04999923706055,62.13999938964844,486100
2016-07-05,60.66999816894531,61.5,60.61000061035156,61.720001220703125,405300
2016-07-06,60.939998626708984,61.79999923706055,60.88999938964844,62.029998779296875,571700
2016-07-07,61.81999969482422,61.97999954223633,61.310001373291016,62.06999969482422,247100
2016-07-08,62.5,63.279998779296875,62.099998474121094,63.560001373291016,473100
2016-07-11,63.880001068115234,63.20000076293945,63.15999984741211,63.900001525878906,317500
2016-07-12,63.630001068115234,63.790000915527344,62.25,63.9900016784668,474000
2016-07-13,64.0,63.04999923706055,62.84000015258789,64.0,399600
2016-07-14,63.84000015258789,63.040000915527344,62.970001220703125,63.84000015258789,263200
2016-07-15,63.29999923706055,62.939998626708984,62.849998474121094,63.56999969482422,278800
2016-07-18,63.18000030517578,62.849998474121094,62.650001525878906,63.7400016784668,341100
2016-07-19,62.84000015258789,62.349998474121094,62.33000183105469,63.09000015258789,275100
2016-07-20,62.790000915527344,62.790000915527344,62.56999969482422,62.970001220703125,365800
2016-07-21,62.70000076293945,61.09000015258789,61.08000183105469,63.0099983215332,429100
2016-07-22,61.22999954223633,62.09000015258789,60.93000030517578,62.209999084472656,351600
2016-07-25,62.130001068115234,61.79999923706055,61.400001525878906,62.20000076293945,283300
2016-07-26,61.58000183105469,61.86000061035156,61.29999923706055,62.15999984741211,274200
2016-07-27,62.09000015258789,61.52000045776367,61.380001068115234,62.45000076293945,263000
