Date,amcxopen,amcxclose,amcxlow,amcxhigh,amcxvolume
2017-04-07,60.11000061035156,60.2599983215332,59.40999984741211,60.470001220703125,601000
2017-04-10,59.849998474121094,59.470001220703125,58.459999084472656,59.88999938964844,965000
2017-04-11,59.380001068115234,59.70000076293945,59.0,59.959999084472656,687900
2017-04-12,59.380001068115234,58.400001525878906,58.13999938964844,59.599998474121094,1281600
2017-04-13,58.33000183105469,58.09000015258789,57.779998779296875,59.619998931884766,798100
2017-04-17,58.34000015258789,58.689998626708984,58.130001068115234,58.70000076293945,470200
2017-04-18,58.369998931884766,58.689998626708984,57.90999984741211,58.810001373291016,377600
2017-04-19,58.7599983215332,59.630001068115234,58.7599983215332,59.7599983215332,431000
2017-04-20,59.880001068115234,60.209999084472656,59.58000183105469,60.40999984741211,700400
2017-04-21,60.279998779296875,59.2599983215332,59.119998931884766,60.459999084472656,637100
2017-04-24,59.77000045776367,58.790000915527344,58.09000015258789,60.130001068115234,581100
2017-04-25,59.09000015258789,59.599998474121094,59.09000015258789,60.119998931884766,375300
2017-04-26,59.97999954223633,60.25,59.790000915527344,60.849998474121094,351200
2017-04-27,60.38999938964844,60.36000061035156,59.810001373291016,60.54999923706055,341300
2017-04-28,60.400001525878906,59.68000030517578,59.5,60.43000030517578,896100
2017-05-01,59.93000030517578,59.79999923706055,59.18000030517578,60.29999923706055,765200
2017-05-02,59.84000015258789,59.22999954223633,58.38999938964844,59.95000076293945,832600
2017-05-03,58.939998626708984,55.2400016784668,54.86000061035156,59.189998626708984,1661500
2017-05-04,54.150001525878906,54.900001525878906,52.119998931884766,55.56999969482422,2074400
2017-05-05,54.900001525878906,56.189998626708984,54.900001525878906,56.38999938964844,980300
2017-05-08,56.33000183105469,55.2599983215332,54.59000015258789,56.439998626708984,733000
2017-05-09,55.4900016784668,55.36000061035156,54.779998779296875,55.4900016784668,469900
2017-05-10,55.08000183105469,54.83000183105469,54.56999969482422,55.380001068115234,741100
2017-05-11,54.54999923706055,54.45000076293945,53.20000076293945,54.97999954223633,815300
2017-05-12,54.27000045776367,53.439998626708984,53.2400016784668,54.4900016784668,694500
2017-05-15,53.369998931884766,54.06999969482422,53.369998931884766,54.150001525878906,595100
2017-05-16,54.060001373291016,53.599998474121094,52.869998931884766,54.34000015258789,698200
2017-05-17,53.119998931884766,51.7400016784668,51.5099983215332,54.060001373291016,883600
2017-05-18,51.630001068115234,52.16999816894531,51.630001068115234,52.61000061035156,566400
2017-05-19,52.33000183105469,53.220001220703125,51.810001373291016,53.349998474121094,892400
2017-05-22,53.400001525878906,53.4900016784668,53.02000045776367,53.720001220703125,723500
2017-05-23,53.61000061035156,52.720001220703125,52.689998626708984,53.63999938964844,468500
2017-05-24,52.68000030517578,52.380001068115234,52.2400016784668,52.779998779296875,612100
2017-05-25,52.33000183105469,52.95000076293945,52.06999969482422,53.29999923706055,616300
2017-05-26,52.810001373291016,53.040000915527344,52.33000183105469,53.130001068115234,414700
2017-05-30,52.709999084472656,53.15999984741211,52.709999084472656,53.66999816894531,542600
2017-05-31,53.150001525878906,52.97999954223633,52.54999923706055,53.34000015258789,829500
2017-06-01,53.150001525878906,53.900001525878906,52.65999984741211,54.060001373291016,844000
2017-06-02,54.04999923706055,53.75,53.470001220703125,54.459999084472656,395700
2017-06-05,53.4900016784668,53.119998931884766,52.5,53.529998779296875,492200
2017-06-06,52.880001068115234,53.47999954223633,52.349998474121094,53.84000015258789,492600
2017-06-07,54.029998779296875,54.220001220703125,53.720001220703125,54.79999923706055,525400
2017-06-08,54.47999954223633,54.84000015258789,53.959999084472656,55.0099983215332,710400
2017-06-09,54.91999816894531,55.68000030517578,54.36000061035156,55.88999938964844,993000
2017-06-12,55.66999816894531,57.130001068115234,55.66999816894531,57.68000030517578,1096400
2017-06-13,57.099998474121094,56.52000045776367,56.41999816894531,57.4900016784668,619400
2017-06-14,56.58000183105469,55.77000045776367,55.54999923706055,56.58000183105469,532000
2017-06-15,55.349998474121094,55.709999084472656,54.959999084472656,55.83000183105469,683600
2017-06-16,55.7599983215332,55.83000183105469,55.040000915527344,56.09000015258789,934400
2017-06-19,56.11000061035156,55.849998474121094,55.38999938964844,56.2400016784668,574300
2017-06-20,55.5099983215332,54.27000045776367,54.20000076293945,55.540000915527344,833900
2017-06-21,54.25,54.619998931884766,53.95000076293945,54.849998474121094,709100
2017-06-22,54.619998931884766,53.72999954223633,53.689998626708984,54.689998626708984,423900
2017-06-23,53.81999969482422,53.93000030517578,53.18000030517578,54.06999969482422,856600
2017-06-26,53.9900016784668,54.029998779296875,52.880001068115234,54.70000076293945,1345200
2017-06-27,54.02000045776367,53.38999938964844,53.36000061035156,54.619998931884766,736400
2017-06-28,53.70000076293945,54.0099983215332,53.54999923706055,54.86000061035156,729600
2017-06-29,54.029998779296875,53.2599983215332,52.869998931884766,54.59000015258789,580200
2017-06-30,53.52000045776367,53.40999984741211,52.849998474121094,53.79999923706055,586900
2017-07-03,53.75,54.29999923706055,53.75,55.25,300700
2017-07-05,54.33000183105469,54.029998779296875,53.470001220703125,54.650001525878906,520100
2017-07-06,53.689998626708984,53.369998931884766,53.31999969482422,54.25,618800
2017-07-07,53.619998931884766,54.08000183105469,53.25,54.34000015258789,359200
2017-07-10,53.97999954223633,55.15999984741211,53.529998779296875,55.18000030517578,704400
2017-07-11,55.27000045776367,55.70000076293945,54.869998931884766,55.849998474121094,559800
2017-07-12,56.06999969482422,56.2599983215332,55.380001068115234,56.70000076293945,456900
2017-07-13,56.040000915527344,56.22999954223633,55.79999923706055,56.72999954223633,526200
2017-07-14,56.33000183105469,56.72999954223633,56.31999969482422,56.970001220703125,312700
2017-07-17,56.7599983215332,57.20000076293945,56.540000915527344,57.66999816894531,602300
2017-07-18,57.25,56.77000045776367,56.5,57.38999938964844,587200
2017-07-19,58.130001068115234,59.0099983215332,58.130001068115234,61.63999938964844,1584700
2017-07-20,59.040000915527344,61.099998474121094,59.040000915527344,62.02000045776367,1177800
2017-07-21,61.130001068115234,61.2400016784668,61.060001373291016,62.029998779296875,846200
2017-07-24,61.31999969482422,61.4900016784668,60.2400016784668,61.81999969482422,385500
2017-07-25,61.81999969482422,61.959999084472656,61.22999954223633,62.68000030517578,646400
2017-07-26,61.970001220703125,64.11000061035156,61.970001220703125,64.16999816894531,1077000
2017-07-27,64.44000244140625,67.0199966430664,62.68000030517578,67.11000061035156,1680300
2017-07-28,66.56999969482422,66.52999877929688,65.5,67.44000244140625,876000
2017-07-31,66.41000366210938,63.95000076293945,63.06999969482422,66.5199966430664,1580400
2017-08-01,64.08000183105469,63.540000915527344,63.029998779296875,64.44000244140625,1068800
2017-08-02,63.029998779296875,62.52000045776367,62.43000030517578,63.52000045776367,1245600
2017-08-03,64.2300033569336,64.68000030517578,61.68000030517578,66.75,1172600
2017-08-04,64.4800033569336,62.2599983215332,61.599998474121094,64.4800033569336,1448700
2017-08-07,62.34000015258789,62.5,61.709999084472656,62.720001220703125,669000
2017-08-08,62.68000030517578,62.40999984741211,62.08000183105469,63.150001525878906,590500
2017-08-09,61.81999969482422,62.0099983215332,60.290000915527344,62.13999938964844,829900
2017-08-10,61.869998931884766,60.93000030517578,60.779998779296875,62.36000061035156,602500
2017-08-11,60.91999816894531,61.41999816894531,60.58000183105469,61.52000045776367,1168600
2017-08-14,62.040000915527344,61.33000183105469,60.84000015258789,62.06999969482422,864400
2017-08-15,61.439998626708984,60.97999954223633,60.77000045776367,61.439998626708984,785200
2017-08-16,60.97999954223633,60.720001220703125,60.63999938964844,61.7400016784668,392300
2017-08-17,60.619998931884766,60.40999984741211,60.29999923706055,61.189998626708984,425100
2017-08-18,60.2599983215332,60.2599983215332,59.68000030517578,60.880001068115234,576400
2017-08-21,60.33000183105469,59.810001373291016,59.790000915527344,60.650001525878906,540800
2017-08-22,60.040000915527344,60.25,59.84000015258789,60.540000915527344,524900
2017-08-23,59.709999084472656,59.70000076293945,59.20000076293945,59.97999954223633,640300
2017-08-24,59.869998931884766,59.560001373291016,59.439998626708984,60.130001068115234,489200
2017-08-25,59.93000030517578,60.45000076293945,59.59000015258789,60.84000015258789,464300
2017-08-28,60.709999084472656,60.29999923706055,60.15999984741211,60.95000076293945,410200
2017-08-29,60.060001373291016,60.08000183105469,59.79999923706055,60.41999816894531,347700
2017-08-30,60.08000183105469,60.47999954223633,59.939998626708984,60.65999984741211,326600
2017-08-31,60.540000915527344,60.779998779296875,60.310001373291016,60.779998779296875,396900
2017-09-01,61.029998779296875,60.709999084472656,60.68000030517578,61.380001068115234,373300
2017-09-05,60.540000915527344,58.40999984741211,58.0,60.93000030517578,762500
2017-09-06,58.54999923706055,58.83000183105469,58.0,58.90999984741211,605900
2017-09-07,59.0,57.13999938964844,56.470001220703125,59.0,927600
2017-09-08,57.09000015258789,56.61000061035156,56.25,57.16999816894531,885500
2017-09-11,57.11000061035156,56.20000076293945,56.099998474121094,57.529998779296875,497800
2017-09-12,56.41999816894531,56.45000076293945,56.09000015258789,56.83000183105469,534500
2017-09-13,56.38999938964844,57.27000045776367,56.34000015258789,57.470001220703125,379800
2017-09-14,57.099998474121094,57.2400016784668,57.02000045776367,57.779998779296875,579900
2017-09-15,57.119998931884766,59.41999816894531,57.119998931884766,59.90999984741211,1220400
2017-09-18,59.59000015258789,58.68000030517578,58.61000061035156,60.040000915527344,521900
2017-09-19,58.459999084472656,57.72999954223633,57.43000030517578,58.86000061035156,495000
2017-09-20,57.79999923706055,58.54999923706055,57.779998779296875,58.61000061035156,332200
2017-09-21,58.20000076293945,58.939998626708984,58.20000076293945,59.33000183105469,613500
2017-09-22,58.95000076293945,59.08000183105469,58.689998626708984,59.310001373291016,390400
2017-09-25,59.15999984741211,59.27000045776367,59.11000061035156,59.93000030517578,524100
2017-09-26,59.290000915527344,58.869998931884766,58.70000076293945,59.77000045776367,400400
2017-09-27,58.91999816894531,59.04999923706055,58.380001068115234,59.29999923706055,494400
2017-09-28,59.0,58.66999816894531,58.43000030517578,59.5,398400
2017-09-29,58.68000030517578,58.470001220703125,57.849998474121094,58.779998779296875,487100
2017-10-02,58.540000915527344,58.599998474121094,58.540000915527344,59.5099983215332,403500
2017-10-03,58.790000915527344,58.52000045776367,58.11000061035156,59.09000015258789,618200
2017-10-04,58.5099983215332,60.11000061035156,58.5099983215332,60.38999938964844,478700
2017-10-05,60.15999984741211,60.040000915527344,59.52000045776367,60.65999984741211,603600
2017-10-06,59.65999984741211,58.97999954223633,58.90999984741211,60.18000030517578,318300
2017-10-09,58.97999954223633,57.77000045776367,57.689998626708984,59.15999984741211,420000
2017-10-10,59.380001068115234,57.849998474121094,57.5,59.380001068115234,700100
2017-10-11,58.06999969482422,57.72999954223633,57.099998474121094,58.130001068115234,626900
2017-10-12,57.150001525878906,53.779998779296875,53.56999969482422,57.33000183105469,2221300
2017-10-13,53.560001373291016,55.7400016784668,52.86000061035156,55.849998474121094,1256400
2017-10-16,56.02000045776367,55.900001525878906,55.54999923706055,56.5,689700
2017-10-17,55.900001525878906,55.59000015258789,55.09000015258789,56.15999984741211,562600
2017-10-18,55.77000045776367,55.68000030517578,54.33000183105469,56.04999923706055,840300
2017-10-19,55.529998779296875,55.04999923706055,54.56999969482422,55.779998779296875,893600
2017-10-20,55.47999954223633,56.36000061035156,55.310001373291016,57.529998779296875,942600
2017-10-23,56.18000030517578,54.29999923706055,54.2400016784668,56.43000030517578,570000
2017-10-24,54.279998779296875,52.36000061035156,52.0,54.43000030517578,1639500
2017-10-25,52.119998931884766,52.220001220703125,51.470001220703125,52.970001220703125,1216700
2017-10-26,52.040000915527344,51.45000076293945,51.439998626708984,53.16999816894531,1330900
2017-10-27,51.810001373291016,52.54999923706055,50.630001068115234,52.75,887300
2017-10-30,52.2400016784668,51.470001220703125,51.029998779296875,52.810001373291016,773300
2017-10-31,51.220001220703125,50.880001068115234,49.97999954223633,51.72999954223633,1174000
2017-11-01,51.060001373291016,50.9900016784668,50.5099983215332,51.970001220703125,1292200
2017-11-02,52.040000915527344,48.540000915527344,47.88999938964844,52.33000183105469,3040600
2017-11-03,48.33000183105469,47.5,47.439998626708984,49.11000061035156,1622900
2017-11-06,47.29999923706055,50.04999923706055,47.130001068115234,50.22999954223633,2143200
2017-11-07,50.0,49.459999084472656,49.18000030517578,51.689998626708984,1576900
2017-11-08,49.470001220703125,49.09000015258789,48.709999084472656,49.70000076293945,634300
2017-11-09,48.880001068115234,49.27000045776367,48.5099983215332,50.470001220703125,696600
2017-11-10,49.2400016784668,48.459999084472656,48.18000030517578,49.779998779296875,785400
2017-11-13,48.099998474121094,47.970001220703125,47.25,48.130001068115234,750100
2017-11-14,47.95000076293945,47.93000030517578,46.88999938964844,48.060001373291016,871500
2017-11-15,47.72999954223633,48.38999938964844,46.900001525878906,48.470001220703125,790200
2017-11-16,47.9900016784668,48.790000915527344,47.369998931884766,48.83000183105469,826100
2017-11-17,49.27000045776367,50.13999938964844,49.2400016784668,51.029998779296875,1268000
2017-11-20,50.0,49.84000015258789,49.310001373291016,50.41999816894531,798000
2017-11-21,50.11000061035156,50.54999923706055,49.2599983215332,50.560001373291016,531600
2017-11-22,50.52000045776367,50.36000061035156,49.84000015258789,50.86000061035156,604900
2017-11-24,50.38999938964844,49.88999938964844,49.869998931884766,50.939998626708984,189100
2017-11-27,49.86000061035156,49.54999923706055,49.45000076293945,49.970001220703125,498600
2017-11-28,49.70000076293945,50.66999816894531,48.84000015258789,50.689998626708984,902500
2017-11-29,50.68000030517578,51.9900016784668,50.310001373291016,52.84000015258789,1151500
2017-11-30,52.20000076293945,51.540000915527344,50.86000061035156,52.720001220703125,1018000
2017-12-01,51.25,52.86000061035156,50.900001525878906,52.91999816894531,1154100
2017-12-04,53.40999984741211,56.150001525878906,53.25,56.189998626708984,1607800
2017-12-05,56.0,55.66999816894531,55.34000015258789,57.0,1869800
2017-12-06,55.369998931884766,53.810001373291016,53.470001220703125,55.880001068115234,920200
2017-12-07,53.79999923706055,54.56999969482422,53.400001525878906,55.16999816894531,997100
2017-12-08,54.81999969482422,53.54999923706055,53.41999816894531,54.93000030517578,724800
2017-12-11,53.72999954223633,54.150001525878906,53.560001373291016,54.56999969482422,378500
2017-12-12,54.15999984741211,53.90999984741211,53.08000183105469,54.630001068115234,448800
2017-12-13,53.900001525878906,53.7400016784668,53.02000045776367,54.68000030517578,788600
2017-12-14,53.689998626708984,54.16999816894531,53.68000030517578,55.08000183105469,784900
2017-12-15,54.560001373291016,55.33000183105469,54.560001373291016,56.29999923706055,1439200
2017-12-18,56.11000061035156,56.470001220703125,55.130001068115234,56.970001220703125,943500
2017-12-19,56.619998931884766,56.16999816894531,55.9900016784668,56.88999938964844,840400
2017-12-20,56.400001525878906,56.13999938964844,55.75,56.77000045776367,785700
2017-12-21,56.290000915527344,57.16999816894531,56.25,58.709999084472656,1090600
2017-12-22,56.90999984741211,56.220001220703125,56.060001373291016,57.08000183105469,628000
2017-12-26,56.349998474121094,55.93000030517578,55.790000915527344,56.81999969482422,340000
2017-12-27,56.22999954223633,55.119998931884766,55.0,56.5099983215332,558200
2017-12-28,55.130001068115234,54.61000061035156,54.220001220703125,55.290000915527344,464600
2017-12-29,54.90999984741211,54.08000183105469,53.90999984741211,54.91999816894531,508500
2018-01-02,53.599998474121094,54.130001068115234,53.099998474121094,54.650001525878906,796200
2018-01-03,54.119998931884766,51.70000076293945,51.56999969482422,54.5,1092800
2018-01-04,51.79999923706055,51.56999969482422,51.209999084472656,52.34000015258789,741800
2018-01-05,51.849998474121094,52.33000183105469,51.20000076293945,52.41999816894531,643900
2018-01-08,52.2400016784668,52.02000045776367,51.40999984741211,52.5,621800
2018-01-09,52.13999938964844,51.529998779296875,51.4900016784668,52.779998779296875,821100
2018-01-10,51.58000183105469,52.400001525878906,50.52000045776367,52.689998626708984,627300
2018-01-11,52.54999923706055,52.97999954223633,52.54999923706055,53.290000915527344,606000
2018-01-12,53.13999938964844,53.29999923706055,52.63999938964844,53.540000915527344,788600
2018-01-16,53.31999969482422,52.38999938964844,52.34000015258789,54.220001220703125,695700
2018-01-17,52.369998931884766,51.36000061035156,51.16999816894531,52.529998779296875,964500
2018-01-18,51.22999954223633,52.7400016784668,51.22999954223633,52.849998474121094,1025100
2018-01-19,52.91999816894531,53.970001220703125,52.779998779296875,54.11000061035156,671000
2018-01-22,53.7400016784668,55.2599983215332,53.45000076293945,55.349998474121094,692500
2018-01-23,55.060001373291016,52.900001525878906,52.400001525878906,55.47999954223633,845900
2018-01-24,52.9900016784668,52.81999969482422,52.380001068115234,53.189998626708984,464700
2018-01-25,53.0,53.15999984741211,52.720001220703125,53.689998626708984,710800
2018-01-26,53.11000061035156,53.04999923706055,52.619998931884766,53.11000061035156,436700
2018-01-29,52.9900016784668,53.459999084472656,52.560001373291016,53.63999938964844,512800
2018-01-30,53.56999969482422,52.72999954223633,52.380001068115234,53.95000076293945,462100
2018-01-31,52.849998474121094,51.59000015258789,51.459999084472656,53.470001220703125,481800
2018-02-01,51.45000076293945,52.560001373291016,51.400001525878906,52.81999969482422,494200
2018-02-02,52.209999084472656,51.08000183105469,50.790000915527344,52.279998779296875,602800
2018-02-05,51.099998474121094,48.90999984741211,48.650001525878906,51.459999084472656,961500
2018-02-06,48.22999954223633,51.060001373291016,48.0,51.33000183105469,892200
2018-02-07,51.2400016784668,50.709999084472656,50.2400016784668,52.290000915527344,2166700
2018-02-08,51.060001373291016,50.58000183105469,50.529998779296875,51.66999816894531,864800
2018-02-09,51.0,50.939998626708984,48.04999923706055,51.290000915527344,1135700
2018-02-12,51.2400016784668,51.099998474121094,50.93000030517578,51.7400016784668,751700
2018-02-13,50.810001373291016,51.59000015258789,50.43000030517578,51.689998626708984,385900
2018-02-14,51.36000061035156,52.540000915527344,51.36000061035156,52.59000015258789,478200
2018-02-15,52.83000183105469,53.439998626708984,52.13999938964844,53.5,383800
2018-02-16,53.4900016784668,52.58000183105469,52.560001373291016,53.4900016784668,439300
2018-02-20,52.75,53.470001220703125,52.75,53.709999084472656,361600
2018-02-21,53.70000076293945,52.220001220703125,52.189998626708984,54.0099983215332,447800
2018-02-22,52.29999923706055,51.470001220703125,51.189998626708984,52.81999969482422,489800
2018-02-23,51.599998474121094,51.9900016784668,51.209999084472656,52.16999816894531,369800
2018-02-26,52.04999923706055,53.45000076293945,51.56999969482422,53.47999954223633,654600
2018-02-27,53.439998626708984,52.880001068115234,52.68000030517578,53.959999084472656,874100
2018-02-28,53.0,52.56999969482422,52.349998474121094,53.959999084472656,1665300
2018-03-01,51.81999969482422,50.5099983215332,48.83000183105469,53.029998779296875,1735900
2018-03-02,50.439998626708984,53.38999938964844,50.349998474121094,53.59000015258789,780300
2018-03-05,52.939998626708984,53.25,52.939998626708984,54.63999938964844,635400
2018-03-06,53.34000015258789,53.0,51.779998779296875,53.689998626708984,562200
2018-03-07,52.36000061035156,52.040000915527344,51.06999969482422,52.810001373291016,687400
2018-03-08,52.349998474121094,51.959999084472656,51.27000045776367,52.540000915527344,631400
2018-03-09,52.380001068115234,52.86000061035156,51.619998931884766,52.95000076293945,370500
2018-03-12,52.7599983215332,52.380001068115234,51.95000076293945,53.040000915527344,651000
2018-03-13,52.68000030517578,51.459999084472656,51.15999984741211,52.93000030517578,340500
2018-03-14,51.40999984741211,51.189998626708984,50.61000061035156,51.95000076293945,571800
2018-03-15,51.189998626708984,50.779998779296875,50.72999954223633,51.810001373291016,467300
2018-03-16,50.84000015258789,50.38999938964844,50.31999969482422,51.849998474121094,824900
2018-03-19,50.25,49.720001220703125,49.470001220703125,50.540000915527344,686500
2018-03-20,49.7400016784668,49.400001525878906,49.119998931884766,50.029998779296875,529500
2018-03-21,49.2599983215332,50.040000915527344,49.2599983215332,50.5,474600
2018-03-22,49.54999923706055,49.63999938964844,49.54999923706055,50.27000045776367,706000
2018-03-23,49.65999984741211,49.11000061035156,49.08000183105469,50.380001068115234,614200
2018-03-26,49.75,50.33000183105469,49.459999084472656,50.47999954223633,472500
2018-03-27,50.400001525878906,50.5,50.25,51.29999923706055,469600
2018-03-28,50.630001068115234,50.83000183105469,50.290000915527344,51.79999923706055,610600
2018-03-29,50.90999984741211,51.70000076293945,50.75,52.0,782500
2018-04-02,51.650001525878906,50.65999984741211,50.34000015258789,52.20000076293945,594700
2018-04-03,51.0099983215332,51.470001220703125,50.619998931884766,52.15999984741211,634900
2018-04-04,50.779998779296875,51.779998779296875,50.380001068115234,51.869998931884766,762900
2018-04-05,52.09000015258789,51.68000030517578,51.22999954223633,52.09000015258789,441000
2018-04-06,51.459999084472656,51.66999816894531,50.880001068115234,52.20000076293945,434400
2018-04-09,51.90999984741211,51.470001220703125,51.290000915527344,51.90999984741211,512900
2018-04-10,52.02000045776367,51.79999923706055,51.470001220703125,52.25,444400
2018-04-11,51.40999984741211,51.459999084472656,50.900001525878906,51.939998626708984,571500
2018-04-12,51.68000030517578,51.25,50.790000915527344,51.95000076293945,518400
2018-04-13,51.27000045776367,50.59000015258789,50.45000076293945,51.54999923706055,362900
2018-04-16,51.04999923706055,51.7400016784668,50.70000076293945,52.290000915527344,999900
2018-04-17,52.060001373291016,52.20000076293945,51.7400016784668,52.689998626708984,669900
2018-04-18,52.380001068115234,51.970001220703125,51.04999923706055,52.75,519900
2018-04-19,51.95000076293945,52.09000015258789,51.849998474121094,52.83000183105469,530800
2018-04-20,52.029998779296875,51.61000061035156,51.439998626708984,52.349998474121094,359100
2018-04-23,51.599998474121094,52.810001373291016,51.56999969482422,52.84000015258789,438100
2018-04-24,53.04999923706055,52.91999816894531,52.310001373291016,54.20000076293945,1053200
2018-04-25,52.95000076293945,53.93000030517578,52.790000915527344,54.459999084472656,991000
2018-04-26,53.91999816894531,54.2400016784668,53.040000915527344,54.31999969482422,726100
2018-04-27,54.43000030517578,53.22999954223633,53.16999816894531,54.43000030517578,542900
2018-04-30,53.22999954223633,52.0,51.93000030517578,53.619998931884766,744400
2018-05-01,52.0099983215332,52.90999984741211,51.959999084472656,52.970001220703125,568800
2018-05-02,52.619998931884766,52.709999084472656,52.33000183105469,53.630001068115234,585300
2018-05-03,52.34000015258789,52.619998931884766,51.2400016784668,52.77000045776367,707100
2018-05-04,52.470001220703125,53.40999984741211,52.2400016784668,54.2400016784668,845400
2018-05-07,53.540000915527344,53.380001068115234,52.88999938964844,53.939998626708984,655600
2018-05-08,53.59000015258789,52.779998779296875,52.5,54.220001220703125,517900
2018-05-09,52.880001068115234,53.130001068115234,52.459999084472656,53.33000183105469,673500
2018-05-10,55.04999923706055,57.5099983215332,54.95000076293945,59.150001525878906,2775800
2018-05-11,57.79999923706055,56.9900016784668,55.939998626708984,57.79999923706055,1282600
2018-05-14,57.2400016784668,56.93000030517578,56.189998626708984,57.900001525878906,949300
2018-05-15,56.709999084472656,56.68000030517578,56.529998779296875,57.22999954223633,800300
2018-05-16,56.7599983215332,57.529998779296875,56.599998474121094,57.79999923706055,480800
2018-05-17,57.25,57.31999969482422,57.0099983215332,57.970001220703125,375900
2018-05-18,57.290000915527344,57.150001525878906,56.90999984741211,57.709999084472656,387000
2018-05-21,57.41999816894531,57.34000015258789,57.0,57.810001373291016,428800
2018-05-22,57.310001373291016,57.849998474121094,56.939998626708984,58.4900016784668,1699200
2018-05-23,57.77000045776367,57.40999984741211,57.0,57.88999938964844,507800
2018-05-24,57.41999816894531,58.43000030517578,57.209999084472656,58.47999954223633,894100
2018-05-25,58.43000030517578,59.349998474121094,58.189998626708984,59.400001525878906,1234200
2018-05-29,59.13999938964844,59.11000061035156,58.47999954223633,59.5,622300
2018-05-30,59.119998931884766,58.95000076293945,58.36000061035156,59.5,674200
2018-05-31,58.970001220703125,57.16999816894531,56.97999954223633,58.970001220703125,753700
2018-06-01,57.529998779296875,57.529998779296875,56.68000030517578,57.84000015258789,674500
2018-06-04,57.56999969482422,57.52000045776367,57.31999969482422,58.15999984741211,502500
2018-06-05,57.66999816894531,58.27000045776367,57.400001525878906,58.34000015258789,614700
2018-06-06,58.540000915527344,59.16999816894531,57.72999954223633,59.41999816894531,587900
2018-06-07,59.310001373291016,59.63999938964844,58.939998626708984,59.91999816894531,755300
2018-06-08,59.70000076293945,60.2400016784668,58.04999923706055,60.310001373291016,739300
2018-06-11,60.38999938964844,61.900001525878906,60.0099983215332,62.72999954223633,813300
2018-06-12,62.02000045776367,61.63999938964844,61.22999954223633,62.34000015258789,750500
2018-06-13,62.52000045776367,63.47999954223633,62.119998931884766,64.91000366210938,1925400
2018-06-14,63.91999816894531,67.54000091552734,63.91999816894531,67.7300033569336,1796500
2018-06-15,67.06999969482422,67.81999969482422,67.0,69.0199966430664,2191000
2018-06-18,67.81999969482422,66.5999984741211,66.08000183105469,67.98999786376953,1241700
2018-06-19,66.33999633789062,66.22000122070312,65.37000274658203,67.20999908447266,700100
2018-06-20,66.98999786376953,67.41999816894531,66.31999969482422,67.70999908447266,758100
2018-06-21,65.7699966430664,65.0199966430664,63.0,66.11000061035156,1607600
2018-06-22,65.41999816894531,65.4000015258789,64.37999725341797,65.94999694824219,1100100
2018-06-25,65.38999938964844,64.72000122070312,64.4000015258789,65.93000030517578,658100
2018-06-26,63.380001068115234,63.72999954223633,62.33000183105469,63.79999923706055,679200
2018-06-27,63.810001373291016,62.689998626708984,62.63999938964844,64.04000091552734,670000
2018-06-28,62.4900016784668,63.220001220703125,61.91999816894531,63.34000015258789,533500
2018-06-29,62.9900016784668,62.20000076293945,62.119998931884766,63.689998626708984,525400
2018-07-02,61.849998474121094,61.97999954223633,61.130001068115234,62.439998626708984,497500
2018-07-03,62.06999969482422,61.720001220703125,61.52000045776367,62.66999816894531,256400
2018-07-05,62.09000015258789,62.119998931884766,61.560001373291016,62.77000045776367,547100
2018-07-06,62.060001373291016,62.849998474121094,61.7400016784668,62.95000076293945,350500
2018-07-09,63.189998626708984,63.88999938964844,62.720001220703125,64.05999755859375,481800
2018-07-10,64.12000274658203,63.72999954223633,62.93000030517578,64.38999938964844,583800
2018-07-11,63.88999938964844,63.08000183105469,63.0099983215332,64.43000030517578,388800
2018-07-12,63.02000045776367,63.41999816894531,62.130001068115234,63.4900016784668,361700
2018-07-13,63.25,63.380001068115234,63.0,63.75,583800
2018-07-16,63.63999938964844,62.84000015258789,62.38999938964844,64.16999816894531,341200
2018-07-17,62.68000030517578,61.45000076293945,61.43000030517578,62.959999084472656,722900
2018-07-18,61.459999084472656,61.34000015258789,60.63999938964844,62.18000030517578,672300
2018-07-19,61.029998779296875,62.150001525878906,60.75,62.41999816894531,437500
2018-07-20,62.02000045776367,61.54999923706055,61.310001373291016,62.220001220703125,698500
2018-07-23,61.619998931884766,61.400001525878906,60.939998626708984,61.900001525878906,296800
2018-07-24,61.369998931884766,60.20000076293945,59.540000915527344,61.619998931884766,1016900
2018-07-25,60.060001373291016,59.900001525878906,59.04999923706055,60.310001373291016,657000
2018-07-26,59.81999969482422,59.72999954223633,59.5,61.220001220703125,437300
2018-07-27,59.7400016784668,59.08000183105469,58.79999923706055,60.2400016784668,531100
2018-07-30,59.130001068115234,60.209999084472656,59.130001068115234,60.689998626708984,863000
2018-07-31,60.29999923706055,60.290000915527344,59.209999084472656,61.0,823100
2018-08-01,59.83000183105469,60.61000061035156,59.15999984741211,60.83000183105469,1296600
2018-08-02,59.5,58.47999954223633,56.81999969482422,60.150001525878906,1902800
2018-08-03,58.790000915527344,60.56999969482422,58.56999969482422,60.9900016784668,1077400
2018-08-06,60.61000061035156,61.02000045776367,60.540000915527344,61.560001373291016,773700
2018-08-07,61.279998779296875,59.59000015258789,59.5,61.279998779296875,807400
2018-08-08,59.7599983215332,59.810001373291016,59.31999969482422,60.66999816894531,513500
2018-08-09,59.869998931884766,60.45000076293945,59.4900016784668,60.61000061035156,642400
