Date,ugopen,ugclose,uglow,ughigh,ugvolume
2014-05-13,33.849998474121094,33.790000915527344,33.0,34.0,7400.0
2014-05-14,33.5,33.5,33.5,33.5,400.0
2014-05-15,33.279998779296875,31.75,31.149999618530273,33.279998779296875,6100.0
2014-05-16,31.989999771118164,32.16999816894531,31.1200008392334,32.16999816894531,4800.0
2014-05-19,31.979999542236328,31.799999237060547,31.770000457763672,32.099998474121094,5600.0
2014-05-20,31.639999389648438,33.279998779296875,31.639999389648438,33.400001525878906,4000.0
2014-05-21,33.06999969482422,33.47999954223633,32.5,33.619998931884766,2100.0
2014-05-22,33.4900016784668,33.47999954223633,33.47999954223633,33.4900016784668,900.0
2014-05-23,33.7599983215332,34.27000045776367,33.7599983215332,34.29999923706055,2000.0
2014-05-27,33.810001373291016,32.68000030517578,32.650001525878906,34.29999923706055,4300.0
2014-05-28,32.61000061035156,33.0,30.809999465942383,33.0,6000.0
2014-05-29,32.099998474121094,32.25,31.18000030517578,32.75,6800.0
2014-05-30,32.20000076293945,32.0,32.0,32.25,1100.0
2014-06-02,31.829999923706055,31.829999923706055,31.520000457763672,31.829999923706055,1200.0
2014-06-03,31.540000915527344,31.81999969482422,31.540000915527344,32.29999923706055,1200.0
2014-06-04,32.29999923706055,32.63999938964844,31.729999542236328,33.029998779296875,1400.0
2014-06-05,32.77000045776367,32.04999923706055,31.559999465942383,32.77000045776367,1600.0
2014-06-06,31.549999237060547,31.700000762939453,31.540000915527344,31.739999771118164,2900.0
2014-06-09,31.510000228881836,30.219999313354492,30.010000228881836,31.600000381469727,6300.0
2014-06-10,30.219999313354492,30.5,30.1200008392334,30.799999237060547,4600.0
2014-06-11,30.510000228881836,29.5,28.690000534057617,30.549999237060547,5400.0
2014-06-12,28.719999313354492,28.600000381469727,28.540000915527344,29.440000534057617,9800.0
2014-06-13,28.950000762939453,28.729999542236328,28.700000762939453,30.450000762939453,9000.0
2014-06-16,30.84000015258789,28.200000762939453,28.049999237060547,30.84000015258789,10800.0
2014-06-17,28.6200008392334,28.549999237060547,28.440000534057617,28.889999389648438,4900.0
2014-06-18,28.299999237060547,27.31999969482422,27.31999969482422,28.299999237060547,7200.0
2014-06-19,27.399999618530273,27.540000915527344,27.399999618530273,28.100000381469727,5800.0
2014-06-20,27.5,26.65999984741211,26.65999984741211,27.56999969482422,13700.0
2014-06-23,26.8799991607666,27.5,26.8799991607666,27.5,1900.0
2014-06-24,27.100000381469727,27.049999237060547,26.770000457763672,27.93000030517578,6900.0
2014-06-25,27.110000610351562,27.5,27.110000610351562,27.899999618530273,3400.0
2014-06-26,28.0,27.5,27.0,28.0,4800.0
2014-06-27,27.979999542236328,28.219999313354492,27.5,28.219999313354492,6500.0
2014-06-30,28.270000457763672,28.610000610351562,28.270000457763672,29.040000915527344,2300.0
2014-07-01,29.190000534057617,29.350000381469727,27.8700008392334,29.729999542236328,5800.0
2014-07-02,29.639999389648438,30.600000381469727,29.020000457763672,30.600000381469727,4700.0
2014-07-03,29.600000381469727,30.510000228881836,29.600000381469727,30.600000381469727,3700.0
2014-07-07,30.049999237060547,29.209999084472656,29.020000457763672,30.899999618530273,10700.0
2014-07-08,29.06999969482422,28.969999313354492,27.049999237060547,29.25,5800.0
2014-07-09,29.489999771118164,28.610000610351562,28.610000610351562,30.56999969482422,4100.0
2014-07-10,29.0,28.059999465942383,28.0,29.0,2100.0
2014-07-11,28.09000015258789,28.6200008392334,28.09000015258789,29.510000228881836,1900.0
2014-07-14,29.450000762939453,27.950000762939453,27.950000762939453,29.450000762939453,2600.0
2014-07-15,28.030000686645508,28.450000762939453,28.030000686645508,28.450000762939453,1200.0
2014-07-16,28.34000015258789,28.09000015258789,28.040000915527344,29.0,1900.0
2014-07-17,27.989999771118164,27.100000381469727,26.549999237060547,27.989999771118164,16900.0
2014-07-18,27.100000381469727,27.25,26.860000610351562,27.25,1600.0
2014-07-21,27.149999618530273,26.940000534057617,26.920000076293945,27.239999771118164,1000.0
2014-07-22,26.93000030517578,26.75,26.75,27.239999771118164,2600.0
2014-07-23,26.81999969482422,27.18000030517578,26.81999969482422,27.18000030517578,1100.0
2014-07-24,27.09000015258789,27.0,27.0,27.229999542236328,9300.0
2014-07-25,27.0,26.81999969482422,26.649999618530273,27.200000762939453,12300.0
2014-07-28,27.0,25.829999923706055,25.170000076293945,27.139999389648438,18400.0
2014-07-29,25.850000381469727,25.389999389648438,25.329999923706055,25.889999389648438,2700.0
2014-07-30,25.25,25.84000015258789,25.25,25.8799991607666,1400.0
2014-07-31,25.260000228881836,25.360000610351562,25.25,25.549999237060547,1900.0
2014-08-01,25.25,25.34000015258789,25.1299991607666,25.5,6200.0
2014-08-04,25.020000457763672,25.079999923706055,24.989999771118164,25.670000076293945,6400.0
2014-08-05,24.969999313354492,25.030000686645508,24.969999313354492,25.100000381469727,3500.0
2014-08-06,24.950000762939453,24.850000381469727,24.850000381469727,25.100000381469727,2200.0
2014-08-07,24.850000381469727,25.200000762939453,24.850000381469727,25.59000015258789,4900.0
2014-08-08,24.100000381469727,23.100000381469727,22.8700008392334,24.25,25700.0
2014-08-11,23.329999923706055,22.079999923706055,22.079999923706055,23.729999542236328,23200.0
2014-08-12,22.350000381469727,21.84000015258789,21.84000015258789,23.940000534057617,7800.0
2014-08-13,21.84000015258789,20.989999771118164,20.0,23.040000915527344,23500.0
2014-08-14,20.690000534057617,21.06999969482422,20.25,21.739999771118164,14300.0
2014-08-15,21.690000534057617,21.780000686645508,21.190000534057617,21.780000686645508,8500.0
2014-08-18,21.709999084472656,23.030000686645508,21.709999084472656,23.549999237060547,11700.0
2014-08-19,23.209999084472656,23.790000915527344,23.209999084472656,23.850000381469727,6700.0
2014-08-20,23.809999465942383,24.0,23.399999618530273,24.5,14300.0
2014-08-21,24.040000915527344,24.399999618530273,24.040000915527344,24.709999084472656,6200.0
2014-08-22,24.6299991607666,25.31999969482422,24.6299991607666,25.59000015258789,4100.0
2014-08-25,25.350000381469727,25.190000534057617,25.0,25.350000381469727,3700.0
2014-08-26,25.25,25.229999542236328,25.200000762939453,25.489999771118164,5000.0
2014-08-27,25.5,25.229999542236328,25.219999313354492,25.760000228881836,4700.0
2014-08-28,25.290000915527344,24.860000610351562,24.860000610351562,25.489999771118164,2300.0
2014-08-29,25.040000915527344,25.010000228881836,25.0,25.219999313354492,2400.0
2014-09-02,25.09000015258789,24.799999237060547,24.799999237060547,25.209999084472656,3300.0
2014-09-03,25.149999618530273,24.239999771118164,24.209999084472656,25.149999618530273,3500.0
2014-09-04,24.59000015258789,25.0,24.239999771118164,25.8799991607666,6500.0
2014-09-05,24.899999618530273,23.850000381469727,23.850000381469727,24.899999618530273,2600.0
2014-09-08,24.059999465942383,24.799999237060547,23.5,25.280000686645508,4000.0
2014-09-09,24.389999389648438,24.25,23.799999237060547,25.219999313354492,10200.0
2014-09-10,24.950000762939453,24.899999618530273,24.25,24.950000762939453,1500.0
2014-09-11,24.700000762939453,25.100000381469727,24.389999389648438,25.200000762939453,7300.0
2014-09-12,24.989999771118164,24.559999465942383,24.0,25.190000534057617,9300.0
2014-09-15,24.040000915527344,24.280000686645508,24.010000228881836,25.579999923706055,2300.0
2014-09-16,24.280000686645508,24.280000686645508,24.280000686645508,24.280000686645508,0.0
2014-09-17,24.489999771118164,23.280000686645508,23.0,24.940000534057617,6300.0
2014-09-18,23.479999542236328,22.170000076293945,21.700000762939453,23.729999542236328,22700.0
2014-09-19,22.239999771118164,22.309999465942383,22.0,23.010000228881836,5800.0
2014-09-22,22.1200008392334,22.219999313354492,22.049999237060547,22.770000457763672,1700.0
2014-09-23,22.0,21.709999084472656,21.709999084472656,22.989999771118164,7900.0
2014-09-24,21.719999313354492,21.989999771118164,21.049999237060547,23.049999237060547,4700.0
2014-09-25,21.979999542236328,22.219999313354492,21.200000762939453,22.229999542236328,5700.0
2014-09-26,21.889999389648438,21.450000762939453,21.3799991607666,22.989999771118164,13100.0
2014-09-29,21.799999237060547,22.0,21.639999389648438,22.309999465942383,9800.0
2014-09-30,22.280000686645508,22.329999923706055,22.049999237060547,22.34000015258789,1600.0
2014-10-01,22.06999969482422,22.209999084472656,22.06999969482422,22.31999969482422,3100.0
2014-10-02,22.149999618530273,22.200000762939453,22.149999618530273,22.309999465942383,1200.0
2014-10-03,22.15999984741211,22.350000381469727,21.280000686645508,22.350000381469727,2400.0
2014-10-06,21.829999923706055,21.770000457763672,21.3799991607666,22.049999237060547,3900.0
2014-10-07,21.690000534057617,21.31999969482422,21.270000457763672,21.690000534057617,4600.0
2014-10-08,21.399999618530273,21.959999084472656,21.399999618530273,21.959999084472656,1500.0
2014-10-09,21.260000228881836,22.079999923706055,21.260000228881836,22.079999923706055,4600.0
2014-10-10,21.84000015258789,21.790000915527344,21.5,21.84000015258789,900.0
2014-10-13,21.350000381469727,21.690000534057617,21.31999969482422,21.780000686645508,2800.0
2014-10-14,21.860000610351562,22.889999389648438,21.579999923706055,23.0,3300.0
2014-10-15,22.6200008392334,22.459999084472656,21.729999542236328,22.940000534057617,16900.0
2014-10-16,21.75,21.31999969482422,21.25,21.75,9300.0
2014-10-17,21.360000610351562,21.739999771118164,21.110000610351562,21.739999771118164,2000.0
2014-10-20,21.729999542236328,21.700000762939453,21.450000762939453,21.729999542236328,2400.0
2014-10-21,21.75,21.739999771118164,21.40999984741211,21.75,1400.0
2014-10-22,21.280000686645508,21.079999923706055,21.0,21.700000762939453,7000.0
2014-10-23,21.299999237060547,21.110000610351562,21.110000610351562,21.600000381469727,1000.0
2014-10-24,21.1299991607666,21.049999237060547,20.770000457763672,21.270000457763672,4700.0
2014-10-27,20.950000762939453,20.489999771118164,20.190000534057617,20.950000762939453,5500.0
2014-10-28,20.5,20.479999542236328,20.260000228881836,20.93000030517578,10700.0
2014-10-29,20.510000228881836,20.940000534057617,20.25,21.200000762939453,9400.0
2014-10-30,20.940000534057617,20.940000534057617,20.350000381469727,20.940000534057617,1300.0
2014-10-31,20.440000534057617,20.860000610351562,20.399999618530273,21.200000762939453,4000.0
2014-11-03,20.989999771118164,20.700000762939453,20.299999237060547,21.25,4600.0
2014-11-04,20.350000381469727,20.350000381469727,20.350000381469727,20.350000381469727,400.0
2014-11-05,20.3700008392334,20.829999923706055,20.3700008392334,21.0,2600.0
2014-11-06,20.360000610351562,20.75,20.360000610351562,21.0,3200.0
2014-11-07,20.5,20.09000015258789,20.010000228881836,20.549999237060547,8000.0
2014-11-10,20.0,19.0,19.0,20.5,28500.0
2014-11-11,19.5,19.010000228881836,19.0,19.5,4700.0
2014-11-12,19.100000381469727,19.25,19.100000381469727,19.489999771118164,3100.0
2014-11-13,19.440000534057617,19.860000610351562,19.31999969482422,20.399999618530273,6300.0
2014-11-14,20.110000610351562,20.899999618530273,20.110000610351562,20.899999618530273,5900.0
2014-11-17,19.450000762939453,20.219999313354492,19.450000762939453,21.0,2300.0
2014-11-18,19.809999465942383,20.549999237060547,19.809999465942383,20.829999923706055,3800.0
2014-11-19,20.43000030517578,20.399999618530273,20.399999618530273,20.600000381469727,1300.0
2014-11-20,20.399999618530273,20.149999618530273,19.969999313354492,20.75,3900.0
2014-11-21,20.6299991607666,20.020000457763672,19.81999969482422,20.6299991607666,6000.0
2014-11-24,20.719999313354492,20.530000686645508,20.079999923706055,20.719999313354492,5100.0
2014-11-25,20.309999465942383,20.049999237060547,20.020000457763672,20.309999465942383,1600.0
2014-11-26,20.15999984741211,20.950000762939453,20.100000381469727,20.950000762939453,8600.0
2014-11-28,20.200000762939453,20.549999237060547,20.200000762939453,20.549999237060547,2000.0
2014-12-01,20.31999969482422,19.75,19.75,20.31999969482422,5800.0
2014-12-02,20.079999923706055,20.239999771118164,19.799999237060547,20.239999771118164,3200.0
2014-12-03,20.040000915527344,20.06999969482422,20.040000915527344,20.100000381469727,1400.0
2014-12-04,19.81999969482422,20.290000915527344,19.81999969482422,20.360000610351562,3000.0
2014-12-05,20.360000610351562,20.34000015258789,19.959999084472656,20.360000610351562,3400.0
2014-12-08,20.049999237060547,19.81999969482422,19.75,20.31999969482422,7500.0
2014-12-09,19.75,19.600000381469727,19.350000381469727,19.75,9300.0
2014-12-10,19.5,19.350000381469727,19.18000030517578,19.5,6800.0
2014-12-11,19.5,19.059999465942383,19.010000228881836,19.549999237060547,14000.0
2014-12-12,19.049999237060547,19.18000030517578,18.799999237060547,19.18000030517578,7500.0
2014-12-15,18.760000228881836,19.200000762939453,18.760000228881836,19.200000762939453,5000.0
2014-12-16,19.09000015258789,19.700000762939453,19.09000015258789,19.700000762939453,3600.0
2014-12-17,19.709999084472656,19.700000762939453,19.65999984741211,19.93000030517578,3300.0
2014-12-18,19.93000030517578,19.739999771118164,19.709999084472656,19.93000030517578,1100.0
2014-12-19,19.75,20.09000015258789,19.75,20.09000015258789,6300.0
2014-12-22,20.09000015258789,19.5,19.5,20.09000015258789,11000.0
2014-12-23,19.100000381469727,19.860000610351562,19.079999923706055,19.889999389648438,7500.0
2014-12-24,19.799999237060547,19.75,19.75,19.799999237060547,1000.0
2014-12-26,19.700000762939453,19.549999237060547,19.450000762939453,19.700000762939453,2200.0
2014-12-29,19.600000381469727,19.649999618530273,19.549999237060547,19.850000381469727,6700.0
2014-12-30,19.649999618530273,19.5,19.5,19.809999465942383,4500.0
2014-12-31,19.469999313354492,19.829999923706055,19.399999618530273,19.829999923706055,3100.0
2015-02-19,20.5,20.5,20.399999618530273,20.790000915527344,2200.0
2015-03-11,18.1200008392334,18.469999313354492,18.1200008392334,18.75,1700.0
2015-03-19,18.899999618530273,18.520000457763672,18.450000762939453,19.399999618530273,28200.0
2015-04-15,18.860000610351562,18.760000228881836,18.75,18.8799991607666,3400.0
2015-04-16,18.770000457763672,18.079999923706055,17.860000610351562,18.770000457763672,14200.0
2015-04-21,18.459999084472656,18.600000381469727,18.459999084472656,18.81999969482422,3400.0
2015-04-22,18.81999969482422,18.700000762939453,18.530000686645508,18.81999969482422,2600.0
2015-05-19,19.030000686645508,19.549999237060547,18.850000381469727,19.979999542236328,14600.0
2015-06-01,21.979999542236328,21.700000762939453,21.600000381469727,22.0,5000.0
2015-06-03,22.809999465942383,22.809999465942383,22.809999465942383,22.809999465942383,400.0
2015-06-09,21.829999923706055,21.34000015258789,21.229999542236328,22.0,1100.0
2015-08-12,19.739999771118164,19.260000228881836,19.25,19.739999771118164,900.0
2015-08-13,19.25,19.209999084472656,19.0,19.549999237060547,17900.0
2015-08-17,19.110000610351562,19.239999771118164,19.100000381469727,19.25,3900.0
2015-09-01,18.25,18.110000610351562,18.049999237060547,18.31999969482422,3800.0
2015-09-02,18.479999542236328,18.299999237060547,18.299999237060547,18.59000015258789,1000.0
2015-09-03,18.489999771118164,18.520000457763672,18.299999237060547,18.520000457763672,9500.0
2015-09-10,18.549999237060547,18.549999237060547,18.549999237060547,18.549999237060547,100.0
2015-09-11,18.5,18.5,18.5,18.5,100.0
2015-09-14,18.639999389648438,18.5,18.5,18.639999389648438,600.0
2015-09-16,18.959999084472656,18.639999389648438,18.43000030517578,19.170000076293945,4300.0
2015-09-21,18.469999313354492,18.479999542236328,18.469999313354492,18.479999542236328,500.0
2015-10-01,18.93000030517578,18.93000030517578,18.93000030517578,18.93000030517578,600.0
2015-10-02,18.040000915527344,18.1299991607666,18.040000915527344,18.799999237060547,2400.0
2015-10-05,18.010000228881836,18.010000228881836,18.010000228881836,18.010000228881836,200.0
2015-10-06,18.8799991607666,18.200000762939453,18.059999465942383,18.8799991607666,4500.0
2015-10-07,18.1299991607666,18.170000076293945,18.1299991607666,18.549999237060547,1400.0
2015-10-08,18.149999618530273,18.09000015258789,18.09000015258789,18.299999237060547,2800.0
2015-10-09,18.059999465942383,18.299999237060547,18.059999465942383,18.299999237060547,1500.0
2015-10-12,19.079999923706055,18.450000762939453,18.200000762939453,19.18000030517578,2300.0
2015-10-13,18.549999237060547,18.56999969482422,18.549999237060547,18.81999969482422,700.0
2015-10-14,18.799999237060547,18.799999237060547,18.799999237060547,18.799999237060547,300.0
2015-10-15,18.860000610351562,19.049999237060547,18.860000610351562,19.049999237060547,600.0
2015-10-16,19.149999618530273,18.670000076293945,18.459999084472656,19.170000076293945,4500.0
2015-10-19,19.200000762939453,18.709999084472656,18.709999084472656,19.200000762939453,1300.0
2015-10-20,19.049999237060547,18.75,18.75,19.049999237060547,400.0
2015-10-21,18.690000534057617,18.5,18.5,18.690000534057617,1900.0
2015-10-22,18.649999618530273,18.649999618530273,18.260000228881836,18.649999618530273,400.0
2015-10-23,18.600000381469727,19.0,18.290000915527344,19.139999389648438,2900.0
2015-10-30,18.3799991607666,19.149999618530273,18.3799991607666,19.149999618530273,1400.0
2015-11-02,19.09000015258789,19.530000686645508,18.860000610351562,19.530000686645508,4900.0
2015-11-03,19.110000610351562,19.920000076293945,19.110000610351562,19.920000076293945,2400.0
2015-11-05,20.3700008392334,20.889999389648438,20.350000381469727,20.889999389648438,5400.0
2015-11-06,20.520000457763672,20.5,20.399999618530273,20.920000076293945,3300.0
2015-11-09,19.799999237060547,19.649999618530273,19.5,20.0,8100.0
2015-11-10,19.549999237060547,18.84000015258789,18.5,19.649999618530273,9000.0
2015-11-11,18.6200008392334,18.510000228881836,18.5,18.850000381469727,3700.0
2015-11-12,18.459999084472656,18.290000915527344,18.260000228881836,18.469999313354492,2200.0
2015-11-13,18.350000381469727,18.309999465942383,18.1299991607666,18.389999389648438,3300.0
2015-11-16,19.219999313354492,18.639999389648438,18.299999237060547,19.219999313354492,800.0
2015-11-17,18.65999984741211,18.450000762939453,18.3700008392334,18.65999984741211,1300.0
2015-11-18,18.450000762939453,18.350000381469727,18.350000381469727,18.450000762939453,1200.0
2015-11-19,18.299999237060547,18.450000762939453,18.299999237060547,18.450000762939453,1900.0
2015-11-20,18.559999465942383,18.549999237060547,18.5,18.559999465942383,500.0
2015-11-23,18.549999237060547,18.81999969482422,18.549999237060547,18.920000076293945,1500.0
2015-11-24,19.049999237060547,18.920000076293945,18.920000076293945,19.049999237060547,500.0
2015-11-25,19.06999969482422,19.06999969482422,19.06999969482422,19.06999969482422,800.0
2015-11-27,18.989999771118164,18.489999771118164,18.139999389648438,18.989999771118164,2900.0
2015-11-30,18.43000030517578,18.139999389648438,18.049999237060547,18.43000030517578,4100.0
2015-12-01,18.440000534057617,18.399999618530273,18.299999237060547,18.56999969482422,2400.0
2015-12-02,18.549999237060547,18.479999542236328,18.479999542236328,18.549999237060547,1100.0
2015-12-03,18.40999984741211,18.469999313354492,18.40999984741211,18.600000381469727,3900.0
2015-12-04,18.739999771118164,18.579999923706055,18.479999542236328,18.739999771118164,5500.0
2015-12-07,18.56999969482422,18.59000015258789,18.56999969482422,18.59000015258789,500.0
2015-12-08,18.399999618530273,19.0,18.399999618530273,19.0,3900.0
2015-12-09,18.579999923706055,18.65999984741211,18.579999923706055,18.65999984741211,600.0
2015-12-10,18.809999465942383,18.850000381469727,18.809999465942383,18.950000762939453,1500.0
2015-12-11,18.610000610351562,18.719999313354492,18.610000610351562,18.940000534057617,3900.0
2015-12-15,19.0,18.690000534057617,18.5,19.0,7600.0
2015-12-16,18.8700008392334,18.959999084472656,18.530000686645508,18.959999084472656,1900.0
2015-12-17,18.8700008392334,18.899999618530273,18.75,18.899999618530273,700.0
2015-12-18,18.959999084472656,18.950000762939453,18.950000762939453,19.09000015258789,3000.0
2015-12-23,19.06999969482422,19.049999237060547,18.959999084472656,19.09000015258789,1300.0
2015-12-29,19.049999237060547,19.049999237060547,19.040000915527344,19.209999084472656,4400.0
2015-12-30,19.219999313354492,19.06999969482422,19.020000457763672,19.219999313354492,1100.0
2016-01-12,21.700000762939453,22.780000686645508,21.700000762939453,23.489999771118164,6000.0
2016-01-13,22.100000381469727,22.25,22.100000381469727,23.0,6800.0
2016-01-14,22.43000030517578,22.520000457763672,21.989999771118164,22.989999771118164,4100.0
2016-01-15,22.170000076293945,21.040000915527344,20.59000015258789,22.360000610351562,13100.0
2016-01-27,19.959999084472656,20.139999389648438,19.68000030517578,20.260000228881836,12400.0
2016-01-28,20.290000915527344,20.0,20.0,20.829999923706055,8300.0
2016-01-29,19.850000381469727,19.969999313354492,19.850000381469727,20.850000381469727,9700.0
2016-02-05,19.700000762939453,20.68000030517578,19.700000762939453,20.889999389648438,4200.0
2016-02-10,21.1200008392334,21.649999618530273,20.959999084472656,21.700000762939453,3700.0
2016-02-11,21.670000076293945,22.0,20.989999771118164,22.0,3100.0
2016-02-12,21.899999618530273,21.829999923706055,21.75,21.950000762939453,4000.0
2016-02-26,22.25,22.360000610351562,22.25,22.989999771118164,4800.0
2016-03-04,21.600000381469727,22.25,21.600000381469727,22.940000534057617,13600.0
2016-03-11,21.950000762939453,22.0,21.790000915527344,22.15999984741211,4800.0
2016-03-30,21.200000762939453,21.450000762939453,21.200000762939453,21.559999465942383,3000.0
2016-04-07,21.299999237060547,20.299999237060547,19.84000015258789,21.299999237060547,17000.0
2016-04-13,19.809999465942383,20.0,19.809999465942383,20.610000610351562,4800.0
2016-04-15,20.239999771118164,19.959999084472656,19.799999237060547,20.579999923706055,6700.0
2016-04-19,19.719999313354492,19.0,19.0,20.520000457763672,9900.0
2016-05-11,17.530000686645508,17.0,16.989999771118164,17.530000686645508,3500.0
2016-05-12,17.239999771118164,16.649999618530273,16.649999618530273,17.239999771118164,8800.0
2016-05-13,16.889999389648438,16.690000534057617,16.520000457763672,16.889999389648438,11300.0
2016-05-24,17.469999313354492,17.25,17.100000381469727,17.600000381469727,4000.0
2016-05-27,17.18000030517578,17.1299991607666,16.649999618530273,17.3700008392334,3400.0
2016-06-03,17.229999542236328,16.68000030517578,16.68000030517578,17.229999542236328,1500.0
2016-06-28,16.299999237060547,16.18000030517578,16.030000686645508,16.479999542236328,6400.0
2016-06-29,16.299999237060547,16.3799991607666,16.100000381469727,16.670000076293945,1200.0
2016-07-08,16.399999618530273,16.09000015258789,16.059999465942383,16.399999618530273,2900.0
2016-07-28,13.979999542236328,13.8100004196167,13.579999923706055,14.489999771118164,26200.0
2016-08-05,14.050000190734863,14.399999618530273,14.050000190734863,14.399999618530273,6100.0
2016-08-12,15.069999694824219,14.920000076293945,14.859999656677246,15.069999694824219,1700.0
2016-08-30,15.0,14.770000457763672,14.75,15.0,2200.0
2016-09-09,15.84000015258789,15.949999809265137,15.600000381469727,16.139999389648438,4400.0
2016-09-16,16.520000457763672,15.800000190734863,15.800000190734863,16.520000457763672,7100.0
2016-09-20,16.440000534057617,16.399999618530273,16.399999618530273,16.610000610351562,800.0
2016-10-11,14.529999732971191,14.489999771118164,14.399999618530273,14.539999961853027,2200.0
2016-10-19,14.699999809265137,14.649999618530273,14.649999618530273,14.699999809265137,800.0
2016-11-09,15.149999618530273,15.399999618530273,15.149999618530273,15.649999618530273,5500.0
2016-11-15,15.699999809265137,16.239999771118164,15.649999618530273,16.239999771118164,1700.0
2016-11-17,15.210000038146973,16.0,15.199999809265137,16.31999969482422,4000.0
2016-12-19,15.699999809265137,15.5,15.199999809265137,16.0,6000.0
2018-01-16,19.25,19.200000762939453,19.0,19.25,3900.0
2018-01-17,19.0,18.799999237060547,18.700000762939453,19.0,2800.0
2018-01-18,19.190000534057617,19.040000915527344,18.709999084472656,19.190000534057617,6300.0
2018-01-19,18.59000015258789,18.549999237060547,18.549999237060547,18.649999618530273,2700.0
2018-01-22,18.700000762939453,18.5,18.5,19.1200008392334,2600.0
2018-01-23,18.600000381469727,18.5,18.200000762939453,18.649999618530273,4800.0
2018-01-24,18.579999923706055,18.75,18.579999923706055,19.149999618530273,1100.0
2018-01-25,18.899999618530273,18.850000381469727,18.850000381469727,18.899999618530273,300.0
2018-01-26,18.920000076293945,19.200000762939453,18.649999618530273,19.200000762939453,8600.0
2018-01-29,18.899999618530273,18.649999618530273,18.600000381469727,19.0,1900.0
2018-01-30,18.600000381469727,18.049999237060547,18.049999237060547,18.600000381469727,2800.0
2018-01-31,18.100000381469727,18.420000076293945,18.100000381469727,18.420000076293945,1300.0
2018-02-01,18.770000457763672,18.850000381469727,18.770000457763672,18.850000381469727,1300.0
2018-02-02,18.56999969482422,18.56999969482422,18.56999969482422,18.56999969482422,500.0
2018-02-05,18.6299991607666,18.100000381469727,18.049999237060547,18.649999618530273,2200.0
2018-02-06,17.649999618530273,18.079999923706055,16.700000762939453,18.25,8900.0
2018-02-07,18.200000762939453,17.350000381469727,17.350000381469727,18.200000762939453,800.0
2018-02-08,17.479999542236328,17.850000381469727,17.399999618530273,17.850000381469727,2800.0
2018-02-09,17.799999237060547,18.100000381469727,17.170000076293945,18.209999084472656,4000.0
2018-02-12,17.56999969482422,17.56999969482422,17.56999969482422,17.56999969482422,300.0
2018-02-13,18.200000762939453,18.200000762939453,18.200000762939453,18.200000762939453,200.0
2018-02-14,16.110000610351562,18.149999618530273,16.110000610351562,18.200000762939453,800.0
2018-02-15,18.149999618530273,18.149999618530273,18.149999618530273,18.149999618530273,0.0
2018-02-16,17.950000762939453,18.049999237060547,17.799999237060547,18.110000610351562,3600.0
2018-02-20,18.25,18.100000381469727,18.100000381469727,18.25,700.0
2018-02-21,18.0,17.649999618530273,17.559999465942383,18.1299991607666,1700.0
2018-02-22,17.940000534057617,17.90999984741211,17.739999771118164,18.25,7200.0
2018-02-23,18.100000381469727,18.18000030517578,18.100000381469727,18.350000381469727,2600.0
2018-02-26,18.5,19.149999618530273,18.5,19.200000762939453,1800.0
2018-02-27,19.0,18.75,18.75,19.100000381469727,1300.0
2018-02-28,18.75,18.75,18.75,18.75,0.0
2018-03-01,18.139999389648438,18.100000381469727,18.100000381469727,18.149999618530273,1200.0
2018-03-02,18.149999618530273,17.989999771118164,17.93000030517578,18.270000457763672,3400.0
2018-03-05,18.0,17.75,17.75,18.0,700.0
2018-03-06,17.75,17.5,17.5,17.75,800.0
2018-03-07,18.200000762939453,17.799999237060547,17.799999237060547,18.75,1500.0
2018-03-08,17.799999237060547,17.799999237060547,17.799999237060547,17.799999237060547,0.0
2018-03-09,17.649999618530273,17.6299991607666,17.600000381469727,17.700000762939453,1800.0
2018-03-12,17.899999618530273,18.0,17.899999618530273,18.0,500.0
2018-03-13,17.899999618530273,17.75,17.75,17.950000762939453,400.0
2018-03-14,18.0,17.5,17.5,18.399999618530273,2300.0
2018-03-15,17.549999237060547,18.0,17.549999237060547,18.149999618530273,1500.0
2018-03-16,17.600000381469727,18.0,17.600000381469727,18.149999618530273,1900.0
2018-03-19,18.0,18.299999237060547,18.0,18.299999237060547,800.0
2018-03-20,18.100000381469727,18.049999237060547,18.049999237060547,18.950000762939453,900.0
2018-03-21,18.049999237060547,17.670000076293945,17.670000076293945,18.049999237060547,900.0
2018-03-22,17.899999618530273,18.950000762939453,17.5,18.950000762939453,2600.0
2018-03-23,18.649999618530273,18.0,18.0,18.649999618530273,500.0
2018-03-26,17.799999237060547,17.5,17.5,18.0,4300.0
2018-03-27,18.049999237060547,17.850000381469727,17.850000381469727,18.149999618530273,700.0
2018-03-28,17.649999618530273,17.600000381469727,17.600000381469727,18.5,4600.0
2018-03-29,17.899999618530273,17.780000686645508,17.780000686645508,18.0,1500.0
2018-04-02,17.600000381469727,17.649999618530273,17.600000381469727,17.780000686645508,1300.0
2018-04-03,18.0,17.700000762939453,17.700000762939453,18.0,1100.0
2018-04-04,18.0,17.75,17.75,18.0,700.0
2018-04-05,17.75,17.450000762939453,17.280000686645508,17.850000381469727,1900.0
2018-04-06,17.25,17.270000457763672,17.200000762939453,17.270000457763672,1800.0
2018-04-09,17.25,18.5,17.25,18.889999389648438,5900.0
2018-04-10,18.899999618530273,18.450000762939453,18.450000762939453,18.899999618530273,2300.0
2018-04-11,18.549999237060547,18.190000534057617,18.190000534057617,18.549999237060547,500.0
2018-04-12,18.25,18.25,18.25,18.25,500.0
